MAG,orf,FeGenie_HMM,Shaomei_Type,METABOLIC
AM-lipid-02-D1_megahit_metabat_bin-0711,bin-0711:093/552_5,Cyc2_repCluster3,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0711,bin-0711:359/552_3,DFE_0462,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-1024,bin-1024:0460/1536_3,Cyc1,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-1024,bin-1024:0460/1536_4,Cyc2_repCluster2,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-1024,bin-1024:1437/1536_2,Cyc2_repCluster2,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-1081,Not_found,Not_found,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0687,Not_found,Not_found,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0065,Not_found,Not_found,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0637,Not_found,Not_found,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0071,bin-0071:0765/1255_1,DFE_0462,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0071,bin-0071:1112/1255_2,MtrC_TIGR03507,Outer_Surface_MHC,mtrC
AM-lipid-02-D1_megahit_metabat_bin-1175,bin-1175:578/724_2,Cyc2_repCluster2,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0882,Not_found,Not_found,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0949,Not_found,Not_found,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0668,bin-0668:137/283_16,CbcL,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0668,bin-0668:087/283_26,CbcL,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0668,bin-0668:079/283_5,DFE_0461,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0668,bin-0668:081/283_6,DFE_0462,Periplasmic_MHC_in_PCC,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0668,bin-0668:081/283_7,Not_found,Outer_Surface_MHC,nrfA
AM-lipid-02-D1_megahit_metabat_bin-0668,bin-0668:081/283_10,Not_found,Outer_Surface_MHC,napB
AM-lipid-02-D1_megahit_metabat_bin-1236,bin-1236:166/216_15,CbcL,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-1236,bin-1236:166/216_16,ImcH,Periplasmic_MHC_in_PCC,Not_found
AM-lipid-02-D1_megahit_metabat_bin-1236,bin-1236:037/216_7,CbcL,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-1236,bin-1236:166/216_11,DFE_0462,Periplasmic_MHC_in_PCC,Not_found
AM-lipid-02-D1_megahit_metabat_bin-1236,bin-1236:166/216_8,DFE_0462,Outer_Surface_MHC,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0425,Not_found,Not_found,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-1148,bin-1148:051/182_26,FoxZ,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0657,Not_found,Not_found,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0878,Not_found,Not_found,Not_found,Not_found
AM-lipid-02-D1_megahit_metabat_bin-0903,bin-0903:070/145_101,Not_found,Outer_Surface_MHC,nrfA
AM-lipid-02-D1_megahit_metabat_bin-0248,bin-0248:019/202_63,MtoA,Not_found,Not_found
